id,Tm
2283,231.04406235770043
3208,317.05980055637224
1438,299.44619653481533
762,285.9880111747651
2793,306.92008484654883
3087,221.8634023273596
855,189.66802059502896
2125,290.0552671704996
210,242.66101493726325
2505,275.5654593582031
2857,335.2380676453881
664,392.2266839061555
178,236.12335419887327
114,302.14618199661237
220,253.04165661388734
1294,263.85639926934243
784,335.2984023452038
1614,137.64767482334074
3174,318.715258728963
2085,220.78665881602674
3064,274.55793408966434
1672,310.4631965164644
1130,454.17350977600233
1334,320.5526995668366
420,269.2245973834541
1679,247.70062899181121
1685,221.1343707796629
2765,263.24681391398224
898,203.1402116786046
3265,323.33237698388933
311,289.29797953429306
2764,276.87539205019715
842,289.62469820273236
2654,306.8750402379181
405,350.5228072983883
2841,219.73029699624334
2024,201.26212977836153
1946,354.7096623873711
2228,283.1414548988694
1273,265.4038482378029
2180,310.3831375990202
2262,281.2016927707865
3124,151.33982915870254
1142,387.3619273343982
410,310.93033938234595
772,381.04461210007406
2311,213.23521916180334
1567,187.68040048153716
914,282.7063906442939
2355,371.19014833139636
2827,155.60573401911142
471,401.0859767999717
3021,262.2452823611879
2930,353.27906029574575
1583,337.2385008552929
893,263.78811372211055
2538,485.4125115948077
710,264.54408641047513
3242,310.9668827002779
2211,278.31434253160944
249,314.65879753760504
2946,381.81358136594577
1412,389.75837390599224
1058,381.8626013982846
264,301.2566350716564
1671,274.31980620955045
2650,205.82294991754503
1813,335.78132458518814
19,217.2004137988785
1446,176.4839559897419
496,340.7212778253928
1745,314.3460845926912
1002,333.875873421724
2683,314.3716802053347
2,406.2096557758544
1590,328.9934720847394
3126,326.540605076673
2619,247.02064805663568
1934,342.6894795230798
3152,142.3809671910901
1439,335.57337934507325
299,366.6926291697185
1609,177.9529362102414
2969,190.68260988569517
2599,258.9607261332093
1046,325.6294685429639
3134,352.93891692724617
2865,286.0855619565248
530,330.0441765707843
2394,301.20186596503197
2605,291.8251258053358
2323,227.70279518151693
1026,298.7914442500949
1742,156.23077765665954
2593,277.07630384836693
2493,241.56662666070292
1552,187.74998568651966
2616,307.6348966094436
1713,254.25807510819445
3296,239.2512022822977
1652,348.1285013395601
3044,154.24156737368452
595,234.68477067964932
592,317.9906307275275
2746,262.8428802850591
2826,159.72745331964657
1826,332.35090088730533
1073,392.08179500208723
1967,359.8400690033751
1089,318.48728346939595
2711,314.7376332477545
1071,222.70128403420176
368,367.3736804112769
666,367.56942415862613
984,273.77327719023685
382,352.3392701311562
1228,556.3180159511728
1925,185.48647116768728
3060,340.11924577507796
3234,324.4994390638516
593,329.18646361567534
1418,362.9006865558595
693,389.5423860779142
794,286.65472031079213
1484,317.15570000828404
552,309.53887992415395
1694,254.78509397115607
132,222.63559780247138
1986,221.37673401503497
85,167.57880811246207
2503,261.69031321154023
2769,359.10620578686394
2907,320.1639031281866
2347,342.97243795054777
2482,220.46584212278486
1164,242.30735512815613
773,254.90460132385738
3045,304.4648937446224
1612,120.24455419703536
749,159.22797191090893
35,340.91148655973313
2724,276.7745386087414
2973,310.8798820814357
406,295.67358059621415
482,257.94959240315086
133,207.18922659555545
2964,297.2256165920301
2990,248.16578414583864
1076,281.59767555229337
2821,213.82145654792413
2675,322.1104234765734
2527,186.1502293161156
2257,298.87966807623184
2510,168.9893954747264
2457,310.6653926822937
148,280.2493035710605
3259,308.34301131239937
120,209.928446431333
1723,181.81958620962982
1021,347.2425322959414
579,367.6462109965568
3256,330.29380259946925
2762,285.9740360314221
1218,204.15666636039538
1434,342.3935856784693
1880,327.4079507892285
2116,178.16120254227116
1711,143.20112768224894
1921,275.5731655641604
2245,207.3617905646684
2991,269.3218117832078
3062,319.0211828733908
1914,256.2607253813211
1400,378.92201106160184
1863,359.5501994546915
721,269.8255285472037
1775,130.20834211768513
720,285.69502244747974
3272,285.3026175473101
687,317.4474043679098
323,274.9155693224795
1569,212.89765981871398
511,395.8564292327248
739,175.06885805057803
2041,247.56514349382164
1362,392.823395004738
2265,341.30973227473544
2033,207.3429378822374
798,263.29314289027246
1404,314.0238612110603
1305,214.00018242378465
3143,184.31317073052165
480,215.06579474873487
1954,349.2111621161815
2583,286.6768909430102
2387,319.6424498584162
1186,203.76880261730767
1468,325.48769881749735
1883,268.38780127308615
1360,277.37693762124474
1283,293.02496984079846
2369,335.3855558649578
1867,306.0885179473661
2091,313.87037927574613
740,199.2102454116195
355,253.9430992297852
1392,191.78037727240735
3155,315.8860108362886
2900,261.1297173083365
860,285.0569057819685
2945,316.96032322312317
2351,228.03630265044225
1440,345.87844210097035
1209,284.46686116314265
3185,172.98131719119277
787,218.93570153754567
1827,337.7323402203832
30,375.1695474631823
2933,225.31749508639663
78,155.25020881887977
3003,289.32146511435315
1520,380.66046384914426
3162,332.2787622370949
2246,335.2417066870901
966,319.98705793354185
531,362.99365031026383
134,196.56999833608194
3179,162.1050166286273
928,231.1980947362973
1173,254.6612442325583
1691,224.12910332923153
2802,349.01960785381686
1079,408.9851437079225
68,373.73582619295524
1111,326.95551699106676
2342,205.02463896668945
187,148.83609201726392
2099,357.2817309463152
1530,318.1457028323249
1739,148.89998930832567
107,189.7496085215917
2046,297.9315295218552
3203,306.4600060027948
349,312.3017382409033
805,184.412174070944
2832,241.00333970145067
233,290.9272916509576
2897,236.69300183605841
1417,295.1054619681475
343,362.16449924548823
3239,328.3607681115076
3215,312.51833767262883
1298,211.0550509300199
3005,368.69789404843766
3167,353.14765725210265
2078,316.91298510081475
2131,423.8048505276247
620,405.97642072491965
1987,147.8691619408211
3194,177.39919026788854
1785,331.296526779376
1904,282.40835618691756
1072,301.2916799606522
885,297.6700078022285
2603,170.01254721645614
470,347.1069703474959
986,273.70272870950964
2783,205.0724205016423
1290,208.22699566445803
175,298.8506780633453
2871,146.58409093709375
1539,157.77304328420837
1088,272.38151193022117
2297,365.499665675289
2735,315.9798002556169
1119,189.69309634457224
124,247.58520409345624
918,232.79846271034876
2248,307.53954760081444
1936,353.1054871806146
836,198.66172868045186
891,415.58006583779996
2923,240.5723120309479
1547,247.58838443242274
1707,293.29224063471077
2435,248.6956316756695
171,312.92740877219
2123,450.6893872778781
3313,335.26546748879144
332,354.9267511020146
2144,145.6999719945084
2814,143.54917602789115
481,239.4251576497085
2026,263.25271588917957
2851,163.42409279514987
1906,331.61581446349936
2752,238.4955048155745
3255,193.57106101143748
2539,289.7436856923333
1932,281.77638613806266
1244,290.05667385888853
2139,280.43125565616094
3181,169.01820200651878
2288,312.2151045842496
2111,177.58540828842962
2678,334.1174262822633
1558,218.5119825306293
2590,259.3757297881502
238,445.91426122064684
512,306.06986403612046
2722,207.26159459713372
84,119.60645282161529
2039,205.65150212508857
3138,323.5779358483191
2532,269.50009424642394
1512,337.4355289703017
2734,246.0039640234771
1804,332.9123836157978
4,346.2328664146367
131,228.13250790417777
2709,277.4586784487193
1606,278.9263131411945
2723,295.0789795302152
3189,271.0944837948221
1770,219.2304333352261
1240,326.95041010061107
2570,351.31153136207087
2988,335.78404622141903
626,274.7556349686853
2786,214.5666038517298
320,346.81440974276376
608,298.8185077114922
3197,154.74759294144923
419,216.32912324279732
2768,305.0846011403469
3201,258.81491982366987
724,191.78241085453493
1822,316.7105442935264
586,357.72924133511526
2876,175.47705761494169
88,185.07923487906822
2053,208.65262593277248
407,368.60933384029465
1976,298.5158250663956
725,201.38417528619948
877,202.55623722597915
2335,285.6194282366615
983,122.45637291757157
2035,184.11666247861314
2120,326.7922493973943
3006,185.6073546285952
158,164.3738062289185
488,252.31164650035475
850,239.94353761115067
3263,259.27784262438433
2388,238.68303778395747
1802,258.5394229607001
934,224.79052209370852
380,334.4195584840772
100,130.1189868248005
1474,149.76444519364722
669,422.72353527902743
2843,271.56006707140284
76,171.96859329165116
1346,227.15602152074433
3327,334.7046881044935
1777,291.4461761854089
2940,229.9121063270988
2506,205.3440948418159
2663,287.9624206494732
624,300.49754320469003
2655,177.03147886498252
2089,278.69959166910456
1065,277.4017075689643
